# trial, step, v, x_car, y_car, x_ped, y_ped, del_x, del_y, reward, v_new, x_car_new, y_car_new, x_ped_new, y_ped_new
6.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-3.927159169683402951e-01,-3.961426758471080500e-01,-5.001235487918020972e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,6.107284083031659705e+00,4.960385732415289084e+01
6.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,6.107284083031659705e+00,4.960385732415289084e+01,9.750212059636087503e-01,2.000000000000000000e+00,-1.190219529350034167e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,7.082305288995268455e+00,5.160385732415289084e+01
6.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,7.082305288995268455e+00,5.160385732415289084e+01,-2.144457199420004567e+00,-2.662421866548203564e-01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.937848089575263444e+00,5.133761513749806937e+01
9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-1.351437273259150640e+00,-1.899588194824751497e+00,-7.662394700614045817e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.148562726740848916e+00,4.810041180517524850e+01
9.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.148562726740848916e+00,4.810041180517524850e+01,1.585175038589698104e+00,5.888174040879636806e-01,-1.282996001901510752e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,6.733737765330547020e+00,4.868922920926321041e+01
9.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,6.733737765330547020e+00,4.868922920926321041e+01,-2.986193001494940269e+00,-2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,3.747544763835606751e+00,4.668922920926321041e+01
1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-1.259426348151887254e+00,1.413059881504361570e+00,-6.184694031838050554e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.240573651848112746e+00,5.141305988150435979e+01
1.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.240573651848112746e+00,5.141305988150435979e+01,-5.594841554296428043e-01,7.739088689629318729e-01,-4.870171567678386326e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.681089496418469942e+00,5.218696875046729389e+01
1.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.681089496418469942e+00,5.218696875046729389e+01,-1.734353639438603878e-01,1.268985336756199622e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.507654132474609554e+00,5.345595408722349617e+01
1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-1.752737543214935911e+00,1.634621249413590327e-01,-5.645354544331526725e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,4.747262456785064089e+00,5.016346212494136125e+01
1.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,4.747262456785064089e+00,5.016346212494136125e+01,1.641734680844111338e-01,-8.696138216736222226e-01,-8.188204745252817274e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.911435924869475222e+00,4.929384830326773681e+01
1.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.911435924869475222e+00,4.929384830326773681e+01,-9.337495834056648292e-01,1.605292126032850319e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,3.977686341463810393e+00,5.089914042930058713e+01
1.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-1.779243126047167056e+00,-1.716326700900401292e-01,-5.797087756135455017e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,4.720756873952833388e+00,4.982836732990995898e+01
1.300000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,4.720756873952833388e+00,4.982836732990995898e+01,5.848264856910692089e-01,1.788025768923017012e+00,-1.061737133586993620e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.305583359643902597e+00,5.161639309883297244e+01
1.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.305583359643902597e+00,5.161639309883297244e+01,-3.629689102144872948e-01,9.459791457389128411e-01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.942614449429415302e+00,5.256237224457188262e+01
1.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-4.055581476369471972e-01,1.560626394466115840e-01,-4.707731843192962118e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,6.094441852363052803e+00,5.015606263944660981e+01
1.400000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,6.094441852363052803e+00,5.015606263944660981e+01,-8.397039519212832204e-01,6.649675025131256412e-01,-3.478637918574614130e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.254737900441769582e+00,5.082103014195973856e+01
1.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.254737900441769582e+00,5.082103014195973856e+01,-4.441397168373297788e-01,-8.208004638021808574e-01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.810598183604439804e+00,5.000022967815755948e+01
1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-8.986250938730719895e-01,2.000000000000000000e+00,-7.697109263061959750e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.601374906126928011e+00,5.200000000000000000e+01
1.500000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.601374906126928011e+00,5.200000000000000000e+01,-3.438614454702806356e-01,-4.294320258799519952e-01,-5.314625295010041439e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.257513460656647375e+00,5.157056797412004556e+01
1.500000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.257513460656647375e+00,5.157056797412004556e+01,-7.190711523682509210e-01,2.727196607872865997e-01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.538442308288396454e+00,5.184328763490733394e+01
1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-1.525926694144432716e+00,7.493654403006204667e-01,-5.193979138109845461e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,4.974073305855567284e+00,5.074936544030062180e+01
1.600000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,4.974073305855567284e+00,5.074936544030062180e+01,6.058626568481439989e-02,-2.000000000000000000e+00,-9.430718216009693622e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.034659571540381684e+00,4.874936544030062180e+01
1.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.034659571540381684e+00,4.874936544030062180e+01,-1.187422170709346858e+00,7.799155639800976481e-01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,3.847237400831034826e+00,4.952928100428071900e+01
1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-8.703840660507804472e-01,-1.381717165225179844e+00,-5.923297626726869991e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.629615933949219553e+00,4.861828283477481705e+01
1.700000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.629615933949219553e+00,4.861828283477481705e+01,-6.124402833493292064e-02,4.167088645140770709e-02,-6.622054920269427880e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.568371905614286632e+00,4.865995372122622342e+01
1.700000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.568371905614286632e+00,4.865995372122622342e+01,-1.228716600610938237e+00,-1.576796735187140586e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.339655305003348396e+00,4.708315698603908572e+01
1.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-1.579291875475842488e+00,7.018629434344214602e-01,-5.347100740644600281e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,4.920708124524157512e+00,5.070186294343442057e+01
1.800000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,4.920708124524157512e+00,5.070186294343442057e+01,-3.898145954860829931e-01,-1.727085731746824671e-01,-4.813632670890962140e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.530893529038074519e+00,5.052915437025973944e+01
1.800000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.530893529038074519e+00,5.052915437025973944e+01,-8.202092077944556081e-02,1.926200289809014254e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.448872608258628958e+00,5.245535466006875680e+01
1.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-1.476071932145192278e+00,-6.591833436766412202e-01,-4.759210885930756363e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.023928067854807722e+00,4.934081665632336211e+01
1.900000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.023928067854807722e+00,4.934081665632336211e+01,-1.444119308637743515e-01,-1.861430997765600948e+00,-8.644429228773461427e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.879516136991033370e+00,4.747938565855776005e+01
1.900000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.879516136991033370e+00,4.747938565855776005e+01,-6.605583620115371701e-01,8.483952305480353395e-01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.218957774979496200e+00,4.832778088910579584e+01
2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-1.019787070815548979e+00,-3.223312985164281663e-01,-1.715529883542456502e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.480212929184451021e+00,4.967766870148356873e+01
2.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.480212929184451021e+00,4.967766870148356873e+01,-1.829404958848357410e-01,9.166980835106759429e-01,-6.798075166430643801e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.297272433299615280e+00,5.059436678499424289e+01
2.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.297272433299615280e+00,5.059436678499424289e+01,-8.165600199325888653e-01,6.445819395788001671e-01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.480712413367026414e+00,5.123894872457304217e+01
2.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-9.418567729385634024e-01,9.842355755471650092e-01,-4.518495478581201485e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.558143227061436598e+00,5.098423557554716723e+01
2.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.558143227061436598e+00,5.098423557554716723e+01,-7.578128811315538726e-01,-3.482333620351387715e-01,-2.736576445745492747e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.800330345929882725e+00,5.063600221351202890e+01
2.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.800330345929882725e+00,5.063600221351202890e+01,-1.020698713690093573e+00,-2.642656211748106720e-01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,3.779631632239789152e+00,5.037173659233722134e+01
2.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-8.925847954612988744e-01,-1.065352858636239741e+00,-4.851327181966181290e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.607415204538701126e+00,4.893464714136376159e+01
2.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.607415204538701126e+00,4.893464714136376159e+01,-8.902675577808452090e-01,-4.582298457577116402e-01,-2.518581767677948724e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.717147646757855917e+00,4.847641729560604773e+01
2.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.717147646757855917e+00,4.847641729560604773e+01,-5.891672766506452774e-01,1.371295298785629946e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.127980370107210639e+00,4.984771259439168034e+01
2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-1.177005729272285084e+00,-1.360673072542126105e+00,-5.907153214602549607e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.322994270727715360e+00,4.863932692745787278e+01
2.300000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.322994270727715360e+00,4.863932692745787278e+01,-6.188284009062385849e-01,1.594399537632815722e-01,-3.308345368069995351e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.704165869821476775e+00,4.879876688122115524e+01
2.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,4.704165869821476775e+00,4.879876688122115524e+01,-4.747649777162665785e-01,1.515662143973803389e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.229400892105210197e+00,5.031442902519496130e+01
2.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00,5.000000000000000000e+01,-7.544657683080444599e-01,-5.696639532192437905e-01,-3.439003350048477903e-01,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.745534231691955540e+00,4.943033604678075932e+01
2.400000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,2.000000000000000000e+01,5.745534231691955540e+00,4.943033604678075932e+01,-6.571881063668394418e-01,-1.515417454163185740e+00,-6.625279978175888651e-01,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.088346125325116098e+00,4.791491859261757469e+01
2.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,4.000000000000000000e+01,5.088346125325116098e+00,4.791491859261757469e+01,-6.485736194341082950e-01,-1.558828163341450246e-01,0.000000000000000000e+00,4.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+01,4.439772505891007803e+00,4.775903577628343299e+01
